Datasets,Objective,Time,Termination
pglib_opf_case10000_goc.m,1195.6019836633634,467.7528409957886,LOCALLY_SOLVED
pglib_opf_case10192_epigrids.m,1064.6477601826969,42.642574071884155,LOCALLY_SOLVED
pglib_opf_case10480_goc.m,1365.3420393150016,86.42207908630371,LOCALLY_SOLVED
pglib_opf_case118_ieee.m,62.39573682169103,0.1041719913482666,LOCALLY_SOLVED
pglib_opf_case1354_pegase.m,1177.7924288521326,4.427512168884277,LOCALLY_SOLVED
pglib_opf_case13659_pegase.m,6115.135444210741,758.2704730033875,OTHER_LIMIT
pglib_opf_case14_ieee.m,3.860522578611393,0.026354074478149414,LOCALLY_SOLVED
pglib_opf_case162_ieee_dtc.m,88.0780072400655,0.10265588760375977,LOCALLY_SOLVED
pglib_opf_case179_goc.m,418.82647492276556,0.15663599967956543,LOCALLY_SOLVED
pglib_opf_case1803_snem.m,434.93735205506476,11.644123077392578,LOCALLY_SOLVED
pglib_opf_case1888_rte.m,678.3438051143276,71.36458706855774,OTHER_LIMIT
pglib_opf_case19402_goc.m,1767.2978310051412,432.4706118106842,LOCALLY_SOLVED
pglib_opf_case1951_rte.m,1147.2059718864614,72.32929706573486,OTHER_LIMIT
pglib_opf_case197_snem.m,22.34306120479534,0.1382589340209961,LOCALLY_SOLVED
pglib_opf_case2000_goc.m,516.6190126102413,16.836271047592163,LOCALLY_SOLVED
pglib_opf_case200_activ.m,18.16241229917844,0.11809492111206055,LOCALLY_SOLVED
pglib_opf_case20758_epigrids.m,1613.174481862608,884.0887989997864,LOCALLY_SOLVED
pglib_opf_case2312_goc.m,525.3475601573239,26.088109970092773,LOCALLY_SOLVED
pglib_opf_case2383wp_k.m,342.12127824182903,3.2059431076049805,LOCALLY_SOLVED
pglib_opf_case240_pserc.m,1835.136743419271,0.35247802734375,LOCALLY_SOLVED
pglib_opf_case24464_goc.m,2371.3070225397587,811.964852809906,LOCALLY_SOLVED
pglib_opf_case24_ieee_rts.m,38.48477647133852,0.03594779968261719,LOCALLY_SOLVED
pglib_opf_case2736sp_k.m,224.97024366008378,3.453346014022827,LOCALLY_SOLVED
